-0.29514 -0.49374  0.20591
 0.36279  1.98357  0.71354
-1.03190  0.17750  0.65062
 0.46374  0.24530 -1.63786
-0.09185 -0.53445 -2.14924
 0.42474 -0.26737  1.80310
MSD
0.042165
NAtoms
38
ENERGY
-160.221619
VOLUME
56.100346
BOUNDS
delx= 3.539315
dely= 3.462596
delz= 4.577671
COORDINATES
-0.05494  1.54754 -0.30430
 1.14506  0.17430  0.94377
-0.65371  0.65003  1.61759
 1.52027  0.54960 -0.09181
 1.08094 -0.25402 -0.91360
-0.45843  1.23090  0.73550
 0.51298 -1.09900 -0.27265
-0.64557 -0.24511  2.25745
 0.66594  0.78975 -0.68925
-0.25319  0.55576 -0.05393
 0.64069  0.96786  0.39636
 0.08275  0.65353  2.41914
-2.01904 -0.12679  0.05608
-0.22875 -1.49569  0.53159
 0.61740 -0.03982  0.00410
-0.04059 -0.30542 -0.83855
-1.62192 -0.91744 -0.75770
-0.58283 -1.21136 -0.49916
-0.42618  0.50914 -2.15853
-1.27823 -0.90214  0.34945
 1.50329 -0.57295  0.16364
-0.42093  0.69951 -1.08851
 0.38349  1.07172  1.44805
 0.56938 -0.78221  0.81367
-0.93863 -0.23489 -1.49973
-1.05819 -0.03214 -0.45109
-0.60342 -1.27817 -1.56965
 0.05633  0.20821  0.92491
 0.52268 -1.08579 -1.36772
 1.11363  1.69807 -0.22957
-0.49247 -0.66630  1.24556
 1.50505 -1.25316 -0.74313
-0.31750 -0.47932  0.20236
 0.38073  1.96690  0.67871
-1.03304  0.18765  0.66313
 0.47207  0.28153 -1.62029
-0.05339 -0.52536 -2.12022
 0.40822 -0.23493  1.81835
MSD
0.043481
NAtoms
38
ENERGY
-160.411713
VOLUME
57.662479
BOUNDS
delx= 3.569636
dely= 3.492912
delz= 4.624680
COORDINATES
-0.05668  1.55895 -0.34963
 1.13614  0.18944  0.97921
-0.65832  0.67615  1.62416
 1.56325  0.53672 -0.07606
 1.15005 -0.25344 -0.88413
-0.46129  1.27401  0.71776
 0.53843 -1.05707 -0.26700
-0.61059 -0.22676  2.24075
 0.65284  0.76148 -0.72376
-0.25745  0.56689 -0.06595
 0.62822  0.96522  0.39591
 0.07300  0.64145  2.44748
-2.00638 -0.10015  0.06635
-0.26468 -1.51000  0.53663
 0.62283 -0.02819  0.02770
-0.01456 -0.27615 -0.83568
-1.56557 -0.88916 -0.74157
-0.55819 -1.24542 -0.50415
-0.44131  0.48778 -2.17720
-1.31324 -0.91022  0.35847
 1.50292 -0.60671  0.15785
-0.40180  0.70629 -1.11409
 0.39114  1.05517  1.45475
 0.53934 -0.76783  0.82926
-0.95683 -0.22855 -1.46719
-1.05764 -0.00184 -0.43271
-0.68737 -1.29402 -1.56531
 0.04526  0.21468  0.92037
 0.49109 -1.10397 -1.33958
 1.12050  1.66606 -0.26018
-0.53715 -0.67623  1.24737
 1.49771 -1.28222 -0.76155
-0.31649 -0.49115  0.19287
 0.39487  1.98292  0.62094
-1.03374  0.18070  0.66985
 0.51798  0.24327 -1.65355
-0.09125 -0.54603 -2.08075
 0.42500 -0.21210  1.81237
MSD
0.043039
NAtoms
38
ENERGY
-160.390610
VOLUME
56.143852
BOUNDS
delx= 3.498759
dely= 3.438602
delz= 4.666660
COORDINATES
-0.01813  1.54856 -0.36392
 1.10053  0.20308  0.96284
-0.66280  0.64690  1.63365
 1.51415  0.52967 -0.08011
 1.15928 -0.24799 -0.90754
-0.45549  1.24581  0.73861
 0.49538 -1.11620 -0.24259
-0.54669 -0.24803  2.26577
 0.63703  0.76625 -0.70521
-0.26356  0.58024 -0.08626
 0.60761  0.95708  0.39253
 0.08919  0.62440  2.45315
-1.98461 -0.11599  0.09705
-0.25318 -1.46650  0.55511
 0.63642 -0.04396  0.02202
-0.00028 -0.26057 -0.85281
-1.57766 -0.86288 -0.75433
-0.59234 -1.25977 -0.49746
-0.44218  0.48244 -2.21351
-1.25056 -0.89847  0.34921
 1.48494 -0.64259  0.18396
-0.42526  0.70972 -1.13516
 0.39609  1.02678  1.46377
 0.53659 -0.76028  0.82501
-0.94406 -0.21995 -1.45686
-1.06599  0.01144 -0.42966
-0.68351 -1.28813 -1.56381
 0.01396  0.21693  0.89566
 0.54927 -1.08135 -1.33381
 1.10729  1.66146 -0.24578
-0.52854 -0.64440  1.23059
 1.47627 -1.28974 -0.72688
-0.31272 -0.46925  0.16342
 0.38272  1.97210  0.62817
-1.05378  0.18405  0.66559
 0.50776  0.27924 -1.65674
-0.06996 -0.54068 -2.05544
 0.43683 -0.18945  1.78177
MSD
0.038276
NAtoms
38
ENERGY
-160.689621
VOLUME
56.654034
BOUNDS
delx= 3.522823
dely= 3.462874
delz= 4.644119
COORDINATES
-0.07269  1.52783 -0.35584
 1.12524  0.20901  1.00690
-0.64680  0.64486  1.62771
 1.52466  0.52399 -0.09125
 1.14835 -0.26150 -0.86245
-0.45180  1.20906  0.69454
 0.48514 -1.07400 -0.21899
-0.57983 -0.24347  2.26867
 0.63648  0.73596 -0.70123
-0.23974  0.54420 -0.09919
 0.62245  0.96520  0.40931
 0.06725  0.66256  2.46702
-1.99816 -0.08236  0.04984
-0.24544 -1.47149  0.53590
 0.61604 -0.02760  0.03764
 0.00171 -0.26327 -0.85309
-1.61020 -0.87855 -0.74241
-0.57746 -1.21942 -0.51596
-0.43781  0.45860 -2.17709
-1.27818 -0.87829  0.34379
 1.48222 -0.60943  0.19864
-0.41181  0.72243 -1.12936
 0.38044  1.03763  1.46603
 0.54858 -0.74691  0.84963
-0.91476 -0.25395 -1.48196
-1.05318 -0.00763 -0.46510
-0.62061 -1.32064 -1.57776
 0.02638  0.22634  0.88809
 0.51604 -1.11119 -1.30023
 1.14267  1.62234 -0.26732
-0.54373 -0.62282  1.21804
 1.45812 -1.30114 -0.68776
-0.31802 -0.47240  0.17574
 0.35588  1.99138  0.59255
-1.04374  0.21950  0.63272
 0.52373  0.25857 -1.65449
-0.03315 -0.56108 -2.08092
 0.41573 -0.15232  1.79962
MSD
0.041537
NAtoms
38
ENERGY
-160.292709
VOLUME
57.601696
BOUNDS
delx= 3.566671
dely= 3.479881
delz= 4.640960
COORDINATES
-0.13188  1.56313 -0.34502
 1.14234  0.16557  0.98199
-0.65621  0.63057  1.58648
 1.53719  0.52183 -0.05437
 1.14516 -0.27206 -0.85377
-0.45400  1.22023  0.68139
 0.50940 -1.08895 -0.19877
-0.62001 -0.24719  2.23450
 0.66042  0.75362 -0.71312
-0.24534  0.56336 -0.11435
 0.64723  0.99450  0.41677
 0.03130  0.62672  2.45731
-2.02949 -0.11876  0.08568
-0.27317 -1.47494  0.52200
 0.63257 -0.03330  0.03176
-0.01230 -0.25731 -0.85935
-1.59461 -0.87663 -0.73635
-0.56865 -1.19126 -0.51099
-0.42628  0.45427 -2.18365
-1.28115 -0.89133  0.34506
 1.50315 -0.62731  0.18653
-0.37753  0.73725 -1.14920
 0.37734  1.05618  1.47911
 0.53344 -0.75949  0.84430
-0.90852 -0.26760 -1.47261
-1.08480  0.02046 -0.44699
-0.58081 -1.33083 -1.57085
 0.03982  0.24729  0.88280
 0.50029 -1.11312 -1.28329
 1.15872  1.66842 -0.25971
-0.54798 -0.63043  1.21935
 1.45575 -1.31767 -0.70748
-0.32515 -0.45259  0.18096
 0.35112  2.00494  0.63080
-1.05749  0.19820  0.64096
 0.56942  0.25644 -1.66224
-0.01223 -0.55738 -2.07358
 0.39294 -0.17484  1.78793
MSD
0.035215
NAtoms
38
ENERGY
-160.451569
VOLUME
57.999317
BOUNDS
delx= 3.544586
dely= 3.535593
delz= 4.628018
COORDINATES
-0.11655  1.56868 -0.35663
 1.10764  0.23716  0.99012
-0.70059  0.68145  1.58455
 1.53180  0.52134 -0.06510
 1.16264 -0.27111 -0.84140
-0.43787  1.24272  0.66597
 0.51977 -1.07925 -0.19434
-0.64974 -0.20602  2.24896
 0.66639  0.76101 -0.71278
-0.26514  0.54885 -0.11331
 0.59687  0.98138  0.38866
 0.01138  0.69087  2.43967
-2.01279 -0.12470  0.12390
-0.24943 -1.52267  0.52775
 0.61947 -0.03042  0.03006
-0.00150 -0.27034 -0.83356
-1.64361 -0.90415 -0.72719
-0.56638 -1.18996 -0.52093
-0.40346  0.45483 -2.18835
-1.28709 -0.93032  0.35013
 1.50100 -0.61893  0.17584
-0.36526  0.72206 -1.15010
 0.36977  1.05414  1.45297
 0.53198 -0.73944  0.86096
-0.87010 -0.28720 -1.48871
-1.07996 -0.03146 -0.45183
-0.51647 -1.34348 -1.58332
 0.01688  0.23993  0.88333
 0.51274 -1.10355 -1.28558
 1.15006  1.65881 -0.24427
-0.55723 -0.64075  1.24537
 1.45571 -1.32205 -0.70851
-0.31942 -0.48682  0.20105
 0.38354  2.01292  0.60691
-1.05136  0.18974  0.63822
 0.56539  0.23901 -1.64037
 0.01320 -0.56108 -2.11218
 0.37773 -0.14119  1.80404
MSD
0.038956
NAtoms
38
ENERGY
-160.564255
VOLUME
57.891937
BOUNDS
delx= 3.547213
dely= 3.533577
delz= 4.618663
COORDINATES
-0.09532  1.58846 -0.31799
 1.13232  0.17653  0.98724
-0.72292  0.68936  1.58908
 1.55512  0.54957 -0.05602
 1.15212 -0.28737 -0.86147
-0.43751  1.28515  0.70454
 0.50147 -1.09182 -0.20527
-0.65850 -0.19098  2.24351
 0.65936  0.76964 -0.70457
-0.28649  0.56107 -0.08639
 0.64298  1.00348  0.40746
-0.01595  0.69603  2.44237
-1.99209 -0.17530  0.11224
-0.26187 -1.50736  0.53613
 0.62475 -0.01593  0.03990
 0.03563 -0.27001 -0.83909
-1.63283 -0.95178 -0.74534
-0.57993 -1.21400 -0.55771
-0.46793  0.46708 -2.17629
-1.25447 -0.95040  0.33021
 1.51445 -0.60520  0.17345
-0.38281  0.69593 -1.13216
 0.39965  1.09296  1.47669
 0.51409 -0.73524  0.86534
-0.87012 -0.32776 -1.48109
-1.05352 -0.07381 -0.45897
-0.52882 -1.36645 -1.63215
 0.01253  0.25655  0.90825
 0.50939 -1.10102 -1.31958
 1.14983  1.66945 -0.26743
-0.56716 -0.61482  1.22391
 1.43569 -1.34079 -0.70582
-0.30819 -0.48133  0.18661
 0.41016  2.02622  0.64997
-1.05406  0.19779  0.62870
 0.54548  0.26336 -1.65247
-0.00086 -0.54498 -2.12477
 0.37635 -0.14226  1.81898
MSD
0.038960
NAtoms
38
ENERGY
-160.464417
VOLUME
58.544971
BOUNDS
delx= 3.561141
dely= 3.514603
delz= 4.677612
COORDINATES
-0.12172  1.58630 -0.34298
 1.16304  0.24366  0.95318
-0.69676  0.66630  1.58179
 1.55103  0.48907 -0.07012
 1.13651 -0.30599 -0.83656
-0.42537  1.28789  0.71827
 0.48763 -1.05536 -0.22723
-0.66070 -0.21287  2.23701
 0.64282  0.77054 -0.67490
-0.29848  0.58073 -0.08409
 0.61373  1.00934  0.39956
-0.03167  0.72038  2.45926
-2.01011 -0.19522  0.14179
-0.25134 -1.47881  0.50276
 0.62793 -0.01158  0.05127
 0.01471 -0.26141 -0.83909
-1.65206 -0.96747 -0.74339
-0.56016 -1.14466 -0.58085
-0.33888  0.45919 -2.21836
-1.23393 -0.94566  0.31901
 1.49199 -0.63317  0.19407
-0.38842  0.69907 -1.14772
 0.38587  1.07020  1.47758
 0.55510 -0.74324  0.86291
-0.86904 -0.32208 -1.46903
-1.07181 -0.07992 -0.44305
-0.59377 -1.38558 -1.63413
 0.02067  0.26176  0.88968
 0.53511 -1.11772 -1.31741
 1.10786  1.70535 -0.25825
-0.53815 -0.63707  1.22733
 1.43262 -1.35964 -0.67760
-0.30591 -0.45915  0.19278
 0.39407  2.03580  0.62027
-1.06037  0.17635  0.64521
 0.56468  0.23395 -1.62641
-0.00026 -0.57873 -2.09360
 0.38352 -0.10056  1.81102
MSD
0.044703
NAtoms
38
ENERGY
-160.489075
VOLUME
56.879978
BOUNDS
delx= 3.509096
dely= 3.498394
delz= 4.633354
COORDINATES
-0.10200  1.60341 -0.29064
 1.17737  0.18620  0.94472
-0.67305  0.63232  1.58050
 1.50735  0.52753 -0.10084
 1.12961 -0.28489 -0.84000
-0.43407  1.29492  0.72622
 0.51479 -1.06942 -0.21499
-0.63917 -0.22494  2.27084
 0.62026  0.78926 -0.70107
-0.31005  0.58766 -0.07051
 0.65131  0.99846  0.41388
-0.04618  0.74172  2.47169
-2.00175 -0.15738  0.09142
-0.23315 -1.47242  0.54919
 0.61146 -0.00890  0.02517
 0.03439 -0.24822 -0.83487
-1.66773 -0.92140 -0.73600
-0.57696 -1.14744 -0.60992
-0.37084  0.43287 -2.16166
-1.23647 -0.92694  0.30669
 1.47781 -0.62235  0.17681
-0.41552  0.70911 -1.12042
 0.36481  1.06554  1.47799
 0.52744 -0.72315  0.87379
-0.83783 -0.38325 -1.45608
-1.05588 -0.05648 -0.45803
-0.56820 -1.44903 -1.64765
 0.02465  0.24317  0.88334
 0.49943 -1.10223 -1.30913
 1.12198  1.69556 -0.26465
-0.53146 -0.62470  1.23154
 1.43858 -1.33869 -0.72222
-0.30030 -0.47354  0.17665
 0.42342  2.02598  0.65936
-1.06303  0.16636  0.63887
 0.56421  0.21018 -1.64895
-0.00640 -0.60611 -2.13425
 0.38118 -0.06876  1.82321
MSD
0.041575
NAtoms
38
ENERGY
-160.441879
VOLUME
56.799110
BOUNDS
delx= 3.487828
dely= 3.512474
delz= 4.636319
COORDINATES
-0.14514  1.60674 -0.27114
 1.12425  0.18758  0.97940
-0.70101  0.63042  1.57936
 1.50894  0.59582 -0.10629
 1.16485 -0.26628 -0.87035
-0.45239  1.29185  0.72839
 0.55061 -1.09618 -0.18579
-0.60134 -0.22721  2.25310
 0.61156  0.77824 -0.70383
-0.28745  0.56769 -0.09135
 0.65061  1.00791  0.40391
-0.08827  0.73894  2.49102
-1.97889 -0.17489  0.08140
-0.27630 -1.50658  0.52332
 0.63699 -0.01478  0.02764
 0.04658 -0.22399 -0.82599
-1.65235 -0.94566 -0.75737
-0.55282 -1.16320 -0.59440
-0.44695  0.40961 -2.14289
-1.22877 -0.93930  0.29502
 1.49779 -0.61620  0.18038
-0.42531  0.72264 -1.12506
 0.38564  1.06611  1.49213
 0.53002 -0.72757  0.89162
-0.81576 -0.39629 -1.46619
-1.02930 -0.09183 -0.46633
-0.53779 -1.45165 -1.64959
 0.02227  0.26329  0.88425
 0.45471 -1.10355 -1.27567
 1.08452  1.72168 -0.28036
-0.56351 -0.62242  1.21941
 1.45312 -1.31565 -0.74939
-0.27382 -0.48790  0.18516
 0.40860  2.00589  0.71319
-1.04607  0.18178  0.61297
 0.54386  0.23404 -1.66268
 0.01952 -0.60606 -2.14530
 0.40879 -0.03305  1.82828
MSD
0.040501
NAtoms
38
ENERGY
-160.506607
VOLUME
57.802418
BOUNDS
delx= 3.543921
dely= 3.508960
delz= 4.648186
COORDINATES
-0.14540  1.57553 -0.29317
 1.14162  0.22774  1.01559
-0.72201  0.62343  1.57064
 1.54833  0.59197 -0.12232
 1.12780 -0.25986 -0.85372
-0.42407  1.22774  0.70030
 0.54777 -1.05023 -0.19067
-0.61874 -0.21964  2.27643
 0.63044  0.77699 -0.70614
-0.23321  0.55951 -0.07365
 0.65182  1.00389  0.41871
-0.10582  0.77546  2.47984
-1.99559 -0.17184  0.05080
-0.24990 -1.50724  0.49649
 0.65042  0.00702  0.05975
 0.05028 -0.23976 -0.79625
-1.62121 -0.93208 -0.79002
-0.52724 -1.13415 -0.61366
-0.44168  0.41601 -2.16834
-1.23959 -0.95651  0.28658
 1.52015 -0.59159  0.17322
-0.44805  0.68267 -1.11220
 0.35929  1.06688  1.48113
 0.55674 -0.72976  0.88922
-0.81416 -0.36258 -1.44755
-1.02129 -0.09314 -0.45314
-0.57725 -1.42441 -1.65686
 0.00664  0.23315  0.89732
 0.43714 -1.10767 -1.28506
 1.10935  1.68071 -0.27718
-0.53221 -0.63186  1.24830
 1.43933 -1.30595 -0.75453
-0.28364 -0.48933  0.20219
 0.38335  2.00172  0.70911
-1.05009  0.19552  0.60436
 0.50013  0.21711 -1.65141
-0.00686 -0.61314 -2.15793
 0.39741 -0.04231  1.84382
MSD
0.037803
NAtoms
38
ENERGY
-160.651306
VOLUME
55.974339
BOUNDS
delx= 3.504185
dely= 3.481438
delz= 4.588209
COORDINATES
-0.12492  1.61375 -0.27682
 1.12022  0.18159  0.98801
-0.76812  0.62193  1.57465
 1.55090  0.54764 -0.07520
 1.14360 -0.24579 -0.86284
-0.44027  1.22814  0.69500
 0.51722 -1.04801 -0.18675
-0.59110 -0.24655  2.23389
 0.62530  0.78417 -0.71143
-0.24563  0.58214 -0.06794
 0.62785  0.99412  0.43842
-0.08842  0.71640  2.43931
-1.95328 -0.17571  0.00641
-0.25991 -1.48413  0.47707
 0.62629  0.01118  0.06045
 0.06055 -0.21965 -0.78933
-1.59434 -0.89927 -0.81033
-0.52235 -1.12013 -0.61200
-0.41622  0.40647 -2.14890
-1.23369 -0.94914  0.26839
 1.51289 -0.58560  0.17397
-0.44231  0.71626 -1.10854
 0.34265  1.09510  1.49089
 0.51102 -0.74205  0.88555
-0.79265 -0.39514 -1.44919
-0.99996 -0.04796 -0.47317
-0.57683 -1.45545 -1.64498
-0.00754  0.25437  0.92010
 0.47256 -1.10037 -1.26669
 1.11921  1.66465 -0.24212
-0.58840 -0.64632  1.22219
 1.44384 -1.29228 -0.71349
-0.30100 -0.46054  0.20320
 0.36255  1.99731  0.72084
-1.06910  0.18764  0.60544
 0.52989  0.22386 -1.65151
 0.02183 -0.62447 -2.14147
 0.42769 -0.08816  1.82894
MSD
0.040463
NAtoms
38
ENERGY
-160.593201
VOLUME
57.883549
BOUNDS
delx= 3.568986
dely= 3.527293
delz= 4.597998
COORDINATES
-0.09491  1.63185 -0.28194
 1.12676  0.22932  0.98896
-0.80108  0.59577  1.61305
 1.57238  0.59344 -0.06295
 1.17114 -0.24425 -0.86979
-0.50178  1.23605  0.72118
 0.54881 -1.03105 -0.16983
-0.54283 -0.28670  2.26812
 0.64280  0.78681 -0.71692
-0.24391  0.57415 -0.06565
 0.59618  1.00636  0.43477
-0.02380  0.66882  2.42660
-1.99661 -0.17990  0.03803
-0.26180 -1.52576  0.45052
 0.64435  0.01938  0.07303
 0.05546 -0.23259 -0.78921
-1.61309 -0.89416 -0.83974
-0.52427 -1.14324 -0.62549
-0.43418  0.41142 -2.17140
-1.27338 -0.98849  0.24001
 1.53845 -0.56107  0.16726
-0.42671  0.69943 -1.11660
 0.40219  1.08150  1.49616
 0.48794 -0.71075  0.87948
-0.81014 -0.36229 -1.46367
-1.03618 -0.03865 -0.47950
-0.55716 -1.43082 -1.66881
-0.01111  0.25397  0.93652
 0.44844 -1.12331 -1.24893
 1.10505  1.67956 -0.23028
-0.59139 -0.63915  1.22453
 1.44861 -1.29632 -0.72292
-0.31177 -0.47847  0.19118
 0.31891  2.00153  0.72721
-1.07041  0.19271  0.60354
 0.52882  0.23199 -1.64886
 0.03161 -0.61042 -2.12910
 0.45858 -0.11668  1.82143
MSD
0.040309
NAtoms
38
ENERGY
-160.988480
VOLUME
56.964947
BOUNDS
delx= 3.523495
dely= 3.546047
delz= 4.559208
COORDINATES
-0.05864  1.58569 -0.33855
 1.10753  0.25877  0.96400
-0.80186  0.61542  1.60676
 1.49068  0.61075 -0.02977
 1.15639 -0.23491 -0.86447
-0.47450  1.24201  0.74144
 0.54226 -1.07106 -0.16325
-0.53346 -0.25604  2.26153
 0.64343  0.78192 -0.70438
-0.27360  0.56751 -0.06336
 0.55563  1.00010  0.42063
-0.00952  0.69133  2.39942
-1.98850 -0.25384  0.01913
-0.25432 -1.54787  0.48345
 0.61442 -0.00625  0.05507
 0.01932 -0.21179 -0.81611
-1.58940 -0.92648 -0.83037
-0.51969 -1.15428 -0.59853
-0.41682  0.45015 -2.15978
-1.23649 -0.99762  0.27093
 1.53499 -0.52408  0.19266
-0.40318  0.74234 -1.11251
 0.39819  1.08314  1.47401
 0.53165 -0.73222  0.87623
-0.83497 -0.35786 -1.48458
-1.03038 -0.06576 -0.48416
-0.57424 -1.41391 -1.65855
-0.04763  0.23415  0.93404
 0.44504 -1.10352 -1.24423
 1.10147  1.68615 -0.20402
-0.55038 -0.67853  1.23093
 1.48160 -1.26399 -0.69328
-0.30521 -0.49103  0.19892
 0.33908  1.99818  0.67063
-1.08978  0.16700  0.60631
 0.53982  0.26896 -1.64673
 0.02813 -0.58046 -2.11235
 0.46292 -0.11208  1.80292
MSD
0.043392
NAtoms
38
ENERGY
-161.300049
VOLUME
56.888451
BOUNDS
delx= 3.552231
dely= 3.497885
delz= 4.578438
COORDINATES
-0.04757  1.57114 -0.32541
 1.12276  0.25411  0.99983
-0.79452  0.61520  1.62313
 1.52300  0.61637 -0.03122
 1.09123 -0.25508 -0.84299
-0.52860  1.24167  0.74394
 0.54446 -1.04372 -0.18867
-0.53852 -0.29161  2.24771
 0.61669  0.75552 -0.69460
-0.30973  0.57299 -0.06774
 0.58129  0.99280  0.39993
 0.00716  0.65976  2.39095
-2.02368 -0.23836  0.03696
-0.23474 -1.50462  0.49834
 0.60599  0.01324  0.07789
-0.00015 -0.22214 -0.79232
-1.56405 -0.98104 -0.84372
-0.49371 -1.16136 -0.58462
-0.43175  0.43777 -2.18749
-1.23158 -0.97239  0.26464
 1.52855 -0.51305  0.19697
-0.40444  0.72240 -1.13089
 0.44587  1.10151  1.46774
 0.53788 -0.73409  0.86366
-0.81270 -0.33502 -1.49174
-1.05186 -0.09146 -0.46366
-0.56048 -1.38040 -1.65868
-0.02147  0.27399  0.93998
 0.46523 -1.08372 -1.26603
 1.09874  1.67660 -0.25126
-0.56017 -0.65747  1.22606
 1.49768 -1.25853 -0.68747
-0.30645 -0.46934  0.21219
 0.30277  1.99326  0.67236
-1.08688  0.15574  0.63020
 0.53735  0.26697 -1.64204
 0.04044 -0.57392 -2.13995
 0.45596 -0.15372  1.79802
MSD
0.037190
NAtoms
38
ENERGY
-160.794479
VOLUME
57.192600
BOUNDS
delx= 3.561755
dely= 3.460121
delz= 4.640711
COORDINATES
-0.08324  1.58054 -0.29391
 1.10178  0.24356  1.02569
-0.84911  0.55185  1.63370
 1.49728  0.58211 -0.08553
 1.11410 -0.23713 -0.83466
-0.49650  1.23194  0.72926
 0.57781 -1.07392 -0.16886
-0.57266 -0.30774  2.29432
 0.59728  0.74569 -0.69180
-0.27965  0.56963 -0.08065
 0.60403  1.00634  0.42056
-0.04275  0.63829  2.40453
-2.02052 -0.24198  0.00881
-0.24776 -1.46091  0.50613
 0.63515 -0.00539  0.09918
 0.04843 -0.20585 -0.80451
-1.53191 -0.95659 -0.88998
-0.49494 -1.15734 -0.60681
-0.42101  0.46081 -2.23618
-1.22621 -0.96567  0.25106
 1.54124 -0.54258  0.21384
-0.40937  0.70892 -1.15530
 0.46042  1.08593  1.50283
 0.52339 -0.73086  0.88454
-0.81062 -0.29493 -1.47457
-1.04968 -0.06985 -0.46521
-0.58930 -1.35042 -1.66894
-0.02589  0.26161  0.95381
 0.45160 -1.10149 -1.26600
 1.09072  1.66142 -0.28513
-0.55948 -0.62794  1.22130
 1.51931 -1.24608 -0.70624
-0.30076 -0.45736  0.19223
 0.32830  1.99921  0.73129
-1.08240  0.16982  0.60923
 0.55281  0.27091 -1.66328
 0.02876 -0.56230 -2.12934
 0.42135 -0.17225  1.82460
MSD
0.041701
NAtoms
38
ENERGY
-160.950134
VOLUME
56.753174
BOUNDS
delx= 3.505820
dely= 3.494629
delz= 4.632330
COORDINATES
-0.03725  1.56217 -0.30542
 1.11005  0.25950  0.99823
-0.85801  0.58433  1.62115
 1.49109  0.57011 -0.04493
 1.10266 -0.21410 -0.82577
-0.45049  1.21373  0.75712
 0.56067 -1.06568 -0.16195
-0.56647 -0.28420  2.25705
 0.59923  0.74618 -0.66506
-0.28553  0.55989 -0.08661
 0.59385  1.00495  0.41851
-0.05052  0.66054  2.36961
-1.98321 -0.27867  0.06383
-0.21370 -1.49252  0.52812
 0.62528 -0.00395  0.09236
 0.00461 -0.18895 -0.80131
-1.48919 -0.96579 -0.86941
-0.46303 -1.14967 -0.59651
-0.40318  0.45891 -2.26272
-1.19221 -0.98886  0.25352
 1.52261 -0.56328  0.21077
-0.39994  0.73600 -1.16580
 0.43886  1.04526  1.47669
 0.54950 -0.74764  0.88286
-0.86660 -0.24530 -1.51532
-1.05214 -0.06673 -0.46348
-0.68529 -1.31425 -1.64392
 0.00395  0.24519  0.94721
 0.44958 -1.06363 -1.25952
 1.10142  1.66152 -0.26613
-0.57230 -0.65659  1.22441
 1.49239 -1.22856 -0.72369
-0.28417 -0.47458  0.20374
 0.33142  2.00211  0.67982
-1.06296  0.15786  0.61835
 0.50948  0.26785 -1.64726
-0.01101 -0.57412 -2.12191
 0.44056 -0.16901  1.82337
MSD
0.043102
NAtoms
38
ENERGY
-160.729477
VOLUME
56.980782
BOUNDS
delx= 3.502839
dely= 3.525728
delz= 4.613807
COORDINATES
-0.00953  1.60573 -0.29409
 1.14313  0.23357  1.00502
-0.85207  0.54811  1.56829
 1.52541  0.57008 -0.05019
 1.09483 -0.21235 -0.82354
-0.49003  1.23372  0.76343
 0.59535 -1.06427 -0.17858
-0.58314 -0.30346  2.25782
 0.60238  0.76010 -0.70344
-0.28180  0.60315 -0.05954
 0.58838  1.00191  0.44452
-0.11072  0.65847  2.39065
-1.97743 -0.29712  0.01002
-0.17729 -1.50491  0.51035
 0.62374  0.01547  0.07802
 0.01132 -0.18318 -0.79516
-1.48674 -0.92607 -0.83350
-0.45410 -1.16346 -0.61214
-0.33468  0.45990 -2.22315
-1.19231 -1.00532  0.26852
 1.51178 -0.55681  0.20292
-0.44082  0.73432 -1.13846
 0.37856  1.03688  1.49508
 0.56984 -0.72948  0.88271
-0.88670 -0.21097 -1.49664
-1.02971 -0.04928 -0.45803
-0.76897 -1.29388 -1.64295
-0.01639  0.22027  0.94957
 0.45375 -1.03867 -1.28195
 1.13238  1.62399 -0.24699
-0.52860 -0.68800  1.22722
 1.52457 -1.21141 -0.74787
-0.27891 -0.48006  0.19598
 0.32896  2.02082  0.68347
-1.07665  0.13214  0.60287
 0.52447  0.20521 -1.65291
-0.06516 -0.60375 -2.13320
 0.43288 -0.14140  1.83587
MSD
0.045065
NAtoms
38
ENERGY
-160.866638
VOLUME
57.282280
BOUNDS
delx= 3.507488
dely= 3.518332
delz= 4.641809
COORDINATES
 0.04098  1.63586 -0.25692
 1.13322  0.23507  1.02193
-0.83264  0.56909  1.58531
 1.52414  0.54570 -0.07218
 1.15492 -0.22115 -0.84363
-0.51403  1.29862  0.77864
 0.59642 -1.07112 -0.18481
-0.61366 -0.32547  2.25073
 0.59460  0.75175 -0.70567
-0.29576  0.60475 -0.06272
 0.59467  0.99490  0.43088
-0.12081  0.67767  2.42141
-1.98335 -0.27050  0.00962
-0.18991 -1.50506  0.50205
 0.63694  0.00392  0.07849
 0.01899 -0.20158 -0.80589
-1.51549 -0.93336 -0.82925
-0.44905 -1.17077 -0.59806
-0.36507  0.45923 -2.22040
-1.18376 -0.97739  0.26486
 1.51525 -0.57407  0.20598
-0.43295  0.73023 -1.14031
 0.34062  1.06510  1.49507
 0.55360 -0.71074  0.89289
-0.87182 -0.22287 -1.51941
-1.02773 -0.04276 -0.46855
-0.78462 -1.31787 -1.61781
-0.01642  0.25081  0.92465
 0.47706 -1.05456 -1.28659
 1.13798  1.61764 -0.26019
-0.53131 -0.66533  1.20786
 1.52263 -1.24421 -0.74261
-0.26854 -0.47341  0.18614
 0.37319  2.01327  0.73638
-1.07727  0.12344  0.60950
 0.52904  0.14640 -1.67402
-0.07805 -0.63516 -2.14543
 0.40801 -0.10608  1.83207
MSD
0.035406
NAtoms
38
ENERGY
-160.597061
VOLUME
57.309052
BOUNDS
delx= 3.473648
